,Ruta,PARADA IDA,PARADA VUELTA,Adharaz,Altasierra,Localidad,TotAlumnos
0,1,Avd de coria esq Matias vela,Avd de coria esq Matias Vela parada bus,0,10,Gelves,10
1,1,Avda. de Coria esquina calle Menorca A-8058 km 5 parada bus,Avda. de Coria esquina C/ vega A-8058 km 5 ,0,20,Gelves,20
2,1,Avda. de Mejico esq C/ Uruguay,Avda. de Mejico 5,70,30,Gelves,100
3,1,C/ Muerdago esquina C/ Valle colorado,C/ Muerdago esquina C/ Valle colorado,20,20,Mairena del Aljarafe,40
4,1,Carretera San Juan- Palomares frente supermercado Dia,Carretera San Juan- Palomares frente supermercado Dia,20,30,Mairena del Aljarafe,50
5,1,Ciudad Expo Puerta Metromar parada bus,Ciudad Expo En frente Metromar parada bus,110,20,Mairena del Aljarafe,130
6,1,Avd de los olmos (parada Farmacia), Avd de los olmos (parada Farmacia),70,50,Mairena del Aljarafe,120
7,1,Polideportivo crtra. Mairena-Bormujos,Polideportivo crtra. Mairena-Bormujos En frente,0,0,Bormujos,0
8,2,Rotonda Camino de Villamanrique esquina Concejal Alberto Jimenez (Tomares),C/ Camino de Villamanrique esquina Concejal Alberto Jimenez (Tomares),120,100,Tomares,220
9,2,Calle Estacada del Rosario Urb.Aljamar III,Calle Estacada del Rosario Urb.Aljamar III,20,0,Tomares,20
10,2,Calle Estacada del Rosario Urb.Aljamar VII,Calle Estacada del Rosario Urb.Aljamar VII,10,20,Tomares,30
11,2,Calle Marti esquina Trece Rosas ,Parque concepcion con Rosa de luxemburgo,20,10,Tomares,30
12,2,Calle Rosa de Luxemburgo n 40,Calle Rosa de Luxemburgo n 40,70,50,Tomares,120
13,2,Avda. Victoria Kent N 96,Avda. Victoria Kent N 96,0,20,Bormujos,20
14,3,Avda. de la Buhaira Inmob. Osuna,Avda. de la Buhaira Inmob. Osuna,0,20,Sevilla,20
15,3,Avda. de la Buhaira frente Mr Gallardo,Avda. de la Buhaira altura Mr Gallardo,0,20,Sevilla,20
